image,length_mm,width_p50_mm,width_p95_mm,width_max_mm,area_mm2,pred_depth_mm,severity,repairs
11111.jpg,2670.2000000000003,0.5477200150489807,9.290180206298828,20.81336784362793,1124.4400000000003,3.423438990085227,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11142.jpg,2069.6,0.5477200150489807,8.086601257324219,15.819284439086914,865.7200000000001,6.412448408467856,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11143.jpg,2027.2,0.5477200150489807,13.812078475952148,21.81612777709961,833.8000000000002,6.696689160625265,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11144.jpg,1678.8000000000002,0.38199999928474426,4.648600101470947,8.519160270690918,639.3600000000001,8.660322488649346,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11148.jpg,2945.2000000000003,0.38199999928474426,6.659719944000244,12.53296184539795,1120.9200000000003,2.692591374284749,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11149.jpg,848.4000000000001,0.38199999928474426,2.4071600437164307,7.718640327453613,283.4800000000001,12.78322118304801,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11150.jpg,1051.6000000000001,0.38199999928474426,2.2414400577545166,6.572640419006348,341.68000000000006,11.925367553415054,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11151-1.jpg,3170.4,0.38199999928474426,5.5137200355529785,14.788444519042969,1163.5200000000002,1.8562477201657597,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11151-2.jpg,2520.8,1.3117200136184692,11.386962890625,19.98476791381836,1251.2400000000002,3.166777555251217,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11151-3.jpg,1253.2,0.5477200150489807,3.820000171661377,9.527522087097168,481.6400000000001,10.64429393670359,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11151-4.jpg,898.2,0.5477200150489807,3.1205999851226807,9.145522117614746,348.00000000000006,12.310062163663599,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11151.jpg,2787.8,0.5477200150489807,10.075242042541504,17.68716812133789,1180.5600000000002,2.8097453742036578,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11152.jpg,1921.6000000000001,0.5477200150489807,7.488320350646973,14.558122634887695,803.2400000000001,7.142241231125638,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11153.jpg,1348.4,0.5477200150489807,4.151440143585205,11.502123832702637,526.7600000000001,10.149029500595802,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11154.jpg,765.2,0.38199999928474426,2.025160074234009,6.572640419006348,250.92000000000004,13.180045010692098,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11155-1.jpg,4291.400000000001,0.5477200150489807,9.462920188903809,21.894765853881836,1831.5200000000004,-4.691353262981522,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11155-2.jpg,5862.400000000001,0.7639999985694885,9.90952205657959,24.25136947631836,2629.0000000000005,-13.142762392198307,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11155-3.jpg,6366.400000000001,0.5477200150489807,7.640000343322754,15.718165397644043,2562.6000000000004,-14.167556632698204,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11155-4.jpg,4107.0,0.38199999928474426,7.654040813446045,18.622488021850586,1479.0800000000004,-2.344621601680423,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11155.jpg,1180.0,0.38199999928474426,1.8594400882720947,5.8592000007629395,418.9600000000001,11.17113779180347,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11156-1.jpg,9704.6,1.527999997138977,23.36661720275879,46.44950485229492,4767.4800000000005,-34.793508753230874,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11156-2.jpg,8840.6,3.0054399967193604,24.655847549438477,39.236473083496094,4821.120000000001,-32.72234643638914,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11156.jpg,8723.4,0.9297200441360474,14.392402648925781,32.388545989990234,3989.2800000000007,-28.05090573364098,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11157-1.jpg,1057.0,0.5477200150489807,3.438000202178955,8.864640235900879,414.0400000000001,11.532150198767656,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11157.jpg,1222.0,0.5477200150489807,4.749720096588135,9.527522087097168,499.7200000000001,10.634824255489583,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11158.jpg,1437.0,0.38199999928474426,2.2920000553131104,6.406919956207275,506.7200000000001,10.012253616431082,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11159.jpg,1302.6000000000001,0.7639999985694885,7.488320350646973,14.558123588562012,553.3600000000001,10.135403879044423,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11162-1.jpg,831.0,0.38199999928474426,2.2920000553131104,7.668080806732178,281.36000000000007,12.841646548325805,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11162-2.jpg,854.2,0.38199999928474426,2.190880060195923,7.336640357971191,277.20000000000005,12.800252342223295,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11162-3.jpg,841.2,0.38199999928474426,2.025160074234009,6.572640419006348,273.0400000000001,12.857368138241338,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11162-4.jpg,840.0,0.38199999928474426,2.0757200717926025,7.336640357971191,271.44000000000005,12.869026918201616,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11162.jpg,843.4000000000001,0.38199999928474426,2.025160074234009,6.572640419006348,269.52000000000004,12.869810832853206,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11163-1.jpg,1950.4,0.5477200150489807,8.353440284729004,19.32188606262207,826.7200000000001,6.941169911256452,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11163.jpg,1640.0,0.5477200150489807,4.317160129547119,11.004962921142578,653.9200000000001,8.689593862980376,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11164-2.jpg,889.0,0.38199999928474426,3.055999994277954,8.597801208496094,304.84000000000003,12.561068523991036,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11164-4.jpg,847.4000000000001,0.38199999928474426,1.9100000858306885,6.572640419006348,274.00000000000006,12.835432154313988,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11165-1.jpg,2102.8,0.5477200150489807,6.406919956207275,12.10040283203125,859.0400000000002,6.356561110797939,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11165-2.jpg,1282.8000000000002,0.38199999928474426,2.4577200412750244,5.8592000007629395,415.5200000000001,10.909526381447549,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11165.jpg,1807.4,0.5477200150489807,5.8957200050354,13.361564636230469,718.3600000000001,7.897027271359356,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11166-1.jpg,1512.6000000000001,0.5477200150489807,3.438000202178955,7.668080806732178,572.9600000000002,9.45999494170671,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11166-2.jpg,1522.0,0.38199999928474426,2.6740000247955322,8.597801208496094,545.1600000000001,9.579742968058063,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11166.jpg,1318.6000000000001,0.38199999928474426,3.0054399967193604,7.668080806732178,477.1600000000001,10.489502902222398,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11167-1.jpg,786.4000000000001,0.38199999928474426,2.4577200412750244,7.668080806732178,271.08000000000004,13.016914125232026,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11167-2.jpg,888.0,0.38199999928474426,2.4071600437164307,7.336640357971191,301.0400000000001,12.583493977269939,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11167.jpg,897.4000000000001,0.38199999928474426,2.025160074234009,6.572640419006348,296.28000000000003,12.582718641331144,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11168-2.jpg,762.2,0.38199999928474426,2.025160074234009,6.9546403884887695,245.64000000000004,13.215856404067079,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11168.jpg,779.0,0.38199999928474426,1.9100000858306885,6.9546403884887695,247.76000000000005,13.158995581092451,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11170-1.jpg,4527.6,26.335529327392578,71.30464935302734,101.33641815185547,7909.680000000001,-37.1409797049467,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11170-2.jpg,5253.8,19.164609909057617,59.03586959838867,86.55940246582031,7819.440000000001,-38.64870807185611,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11170.jpg,3169.0,27.827030181884766,67.41173553466797,91.40447235107422,7975.640000000001,-33.78966362004004,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11175-1.jpg,1468.4,0.38199999928474426,4.584000110626221,9.881440162658691,536.9600000000002,9.769134981760178,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11175-2.jpg,1657.2,0.38199999928474426,6.839479923248291,13.527284622192383,620.8000000000001,8.816945207880826,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11175-3.jpg,1474.6000000000001,0.38199999928474426,4.929480075836182,12.648123741149902,553.9600000000002,9.663350915139175,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11175.jpg,1254.6000000000001,0.38199999928474426,2.4577200412750244,8.597801208496094,438.4400000000001,10.866272472446516,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11176.jpg,7078.8,1.527999997138977,16.265886306762695,33.31825256347656,3459.6800000000007,-20.80109658611292,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11177.jpg,2517.0,0.38199999928474426,3.603720188140869,9.145522117614746,970.7200000000001,4.643602086935296,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11178-1.jpg,1412.2,0.5477200150489807,3.055999994277954,7.668080806732178,556.3600000000001,9.82006747889496,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11178-2.jpg,1519.6000000000001,0.38199999928474426,2.4577200412750244,7.170919895172119,558.6800000000001,9.51542044744893,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11178-3.jpg,1687.0,0.5477200150489807,2.8397200107574463,7.668080806732178,650.1600000000001,8.580916814216959,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11178-4.jpg,1451.2,0.5477200150489807,2.6740000247955322,6.572640419006348,570.6000000000001,9.63924314047704,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11178.jpg,1333.4,0.5477200150489807,2.5728800296783447,6.241199970245361,520.8000000000001,10.220593234856086,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11179-1.jpg,6072.6,12.187479972839355,34.68899154663086,47.738739013671875,6512.800000000001,-34.04302031000402,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11179-2.jpg,5766.0,11.460000038146973,32.53462219238281,54.60914993286133,6565.120000000002,-33.483103578800154,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11179-3.jpg,7542.400000000001,7.387200355529785,41.16897201538086,64.7180404663086,5229.280000000001,-31.32110796964043,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11179-4.jpg,6431.0,2.025160074234009,19.055049896240234,32.69749450683594,3320.7600000000007,-18.309700669375033,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11179-5.jpg,5802.6,1.6937201023101807,15.827725410461426,29.8802490234375,2951.3600000000006,-14.66610883832896,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11179.jpg,7951.0,6.0614399909973145,27.669721603393555,55.76353073120117,5635.680000000001,-34.56515662214779,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11180.jpg,8880.6,5.081160068511963,23.467741012573242,43.66879653930664,6450.080000000001,-41.36077821842246,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11181.jpg,9356.2,3.055999994277954,16.684402465820312,32.01496505737305,5459.440000000001,-37.47031199053375,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
